#include <myBigChars.h>
#include <unistd.h>
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>

int
main ()
{
// char * str[]{'l', 'q', 'q'};
//int big[2] = {1,5}; проверяли set/get
int fd, count=18;
fd = open ("shrift.bin", O_CREAT | O_WRONLY | O_TRUNC, 0666);
int big[18][2] = {0};
int v=0,k, m;


//k = bc_getbigcharpos ( b, 4, 2, &v);
//bc_setbigcharpos ( b, 4, 2, v);
//printf("v=%d\nk=%d\nb0=%d\nb1%d\n",v,k, b[0],b[1]);
//bc_printA (BOXCHAR_REC);
mt_clrscr();
 bc_box (5, 10, 9, 9);
//bc_printbigchar (big,5,5, YELLOW, GREEN);

/* 0 */
bc_setbigcharpos(big[0], 0, 2, 1);
bc_setbigcharpos(big[0], 0, 3, 1);
bc_setbigcharpos(big[0], 0, 4, 1);
bc_setbigcharpos(big[0], 0, 5, 1);
bc_setbigcharpos(big[0], 1, 1, 1);
bc_setbigcharpos(big[0], 1, 6, 1);
bc_setbigcharpos(big[0], 2, 1, 1);
bc_setbigcharpos(big[0], 2, 6, 1);
bc_setbigcharpos(big[0], 3, 1, 1);
bc_setbigcharpos(big[0], 3, 6, 1);
bc_setbigcharpos(big[0], 4, 1, 1);
bc_setbigcharpos(big[0], 4, 6, 1);
bc_setbigcharpos(big[0], 5, 1, 1);
bc_setbigcharpos(big[0], 5, 6, 1);
bc_setbigcharpos(big[0], 6, 1, 1);
bc_setbigcharpos(big[0], 6, 6, 1);
bc_setbigcharpos(big[0], 7, 2, 1);
bc_setbigcharpos(big[0], 7, 3, 1);
bc_setbigcharpos(big[0], 7, 4, 1);
bc_setbigcharpos(big[0], 7, 5, 1);

/*1*/
bc_setbigcharpos(big[1], 0, 4, 1);
bc_setbigcharpos(big[1], 1, 4, 1);
bc_setbigcharpos(big[1], 2, 2, 1);
bc_setbigcharpos(big[1], 2, 3, 1);
bc_setbigcharpos(big[1], 2, 4, 1);
bc_setbigcharpos(big[1], 3, 4, 1);
bc_setbigcharpos(big[1], 4, 4, 1);
bc_setbigcharpos(big[1], 5, 4, 1);
bc_setbigcharpos(big[1], 6, 4, 1);
bc_setbigcharpos(big[1], 7, 2, 1);
bc_setbigcharpos(big[1], 7, 3, 1);
bc_setbigcharpos(big[1], 7, 4, 1);
bc_setbigcharpos(big[1], 7, 5, 1);
bc_setbigcharpos(big[1], 7, 6, 1);

/*2*/
bc_setbigcharpos(big[2], 0, 2, 1);
bc_setbigcharpos(big[2], 0, 3, 1);
bc_setbigcharpos(big[2], 0, 4, 1);
bc_setbigcharpos(big[2], 0, 5, 1);
bc_setbigcharpos(big[2], 1, 1, 1);
bc_setbigcharpos(big[2], 1, 6, 1);
bc_setbigcharpos(big[2], 2, 5, 1);
bc_setbigcharpos(big[2], 3, 4, 1);
bc_setbigcharpos(big[2], 4, 3, 1);
bc_setbigcharpos(big[2], 5, 2, 1);
bc_setbigcharpos(big[2], 6, 1, 1);
bc_setbigcharpos(big[2], 7, 1, 1);
bc_setbigcharpos(big[2], 7, 2, 1);
bc_setbigcharpos(big[2], 7, 3, 1);
bc_setbigcharpos(big[2], 7, 4, 1);
bc_setbigcharpos(big[2], 7, 5, 1);
bc_setbigcharpos(big[2], 7, 6, 1);

/*3*/
bc_setbigcharpos(big[3], 0, 2, 1);
bc_setbigcharpos(big[3], 0, 3, 1);
bc_setbigcharpos(big[3], 0, 4, 1);
bc_setbigcharpos(big[3], 0, 5, 1);
bc_setbigcharpos(big[3], 1, 1, 1);
bc_setbigcharpos(big[3], 1, 6, 1);
bc_setbigcharpos(big[3], 2, 6, 1);
bc_setbigcharpos(big[3], 3, 3, 1);
bc_setbigcharpos(big[3], 3, 4, 1);
bc_setbigcharpos(big[3], 3, 5, 1);
bc_setbigcharpos(big[3], 4, 6, 1);
